6124	23521
3191	10657
6387	6754
1434	7514
5501	9126
2799	5834
26091	57542
9133	55355
4736	6136
9833	55165
4512	4539
6135	6156
1299	50509
5438	5440
8843	338442
595	5694
5903	22919
23168	27125
344892	390063
351	7184
6133	9045
57413	58191
7311	83987
5714	5718
3491	11167
10403	10615
25839	84342
54617	57634
2521	6434
4171	11073
6139	6223
3191	11338
208	2475
64284	401409
6133	6228
1829	2125
4599	10379
4171	6749
9040	10517
26235	158506
1994	10594
54577	54657
6135	6170
10693	63971
8976	55971
1981	2197
6139	6208
6165	6170
302	2799
6625	23450
1994	9416
2197	6727
1435	4924
2787	10803
6135	6204
830	57511
6147	6157
50835	50838
6152	6189
102	6233
4584	140453
1994	10949
29093	51258
6430	57794
1778	79867
4067	5788
988	10767
3184	3185
636	5048
886	3061
8655	10540
6156	6229
3799	24137
6189	6201
185	186
140807	319101
7316	91445
187	6370
84154	84549
861	6604
335	338
377	10749
9793	51143
56902	84135
6203	6218
6135	6141
6132	54512
6185	84061
1291	3672
3488	7857
57674	64718
6133	6155
79685	94239
6208	6235
6135	6154
6189	23521
26239	353133
1937	4736
2177	2178
6169	6224
9716	10250
5093	27238
2912	4852
5469	9282
2209	2268
9742	57560
9276	10802
657	9765
701	7153
5694	5695
2149	2151
5704	5718
9320	144699
1950	3671
1058	9133
56923	259293
6709	11014
399	57522
6636	8683
383	3240
2197	6146
378	10282
7525	10413
10575	84617
226	2023
641	2177
9320	154881
3693	5829
6714	375790
1933	6227
28981	150737
1793	10787
383	8993
9655	90293
50840	259295
1445	1956
6210	140801
6183	84545
3703	6185
6128	6129
1781	11190
8945	11059
6203	6207
9887	11224
1832	3728
7783	11085
6129	6189
108	283869
7520	79840
111	10268
23332	146057
9276	10652
6272	11319
1230	2833
9742	55112
2923	6185
50838	56923
83551	319100
4736	6170
6223	9790
9700	57551
8881	63891
521	4713
6137	6181
1933	6142
983	9126
7124	10673
6158	9349
23047	55143
10575	10728
24137	259266
8689	121391
6154	6223
51649	64976
2968	57804
10097	10487
6616	8673
6189	6193
3560	8651
3148	8125
1870	4208
7139	7431
6133	6144
3071	10458
9350	148738
332	23332
6157	6208
4736	6144
5609	9181
5684	8658
2071	5985
2243	3026
10949	23020
6135	6155
1213	10254
6159	6175
56945	57129
2064	2886
3663	23321
9793	26005
5688	5695
567	3105
6136	6209
1453	6235
2740	5746
23014	142689
2204	23601
5501	25936
6169	6208
4144	4548
988	64682
6229	25873
991	151246
1854	4174
64946	79682
1778	10577
6147	6229
6432	6628
259	3698
4695	51079
6556	160364
6173	6181
988	10657
6122	6164
5693	5700
3619	10274
6631	51645
8697	23291
904	25896
336	2262
1969	2048
719	8514
1398	5747
3698	51156
5795	55754
6152	6202
1364	100506658
2197	6157
8907	10053
7096	10333
658	4093
7317	89890
9306	9655
9793	84902
701	4288
701	221150
9129	10262
6165	6229
6146	6224
54885	152503
4999	23595
